from,to,note
C:\international_relations\1995 외교백서 제1장.pdf,C:\international_relations\data\_중복\1995 외교백서 제1장.pdf,재다운로드했으나 기존과 동일
C:\international_relations\2002 외교백서 제9장.hwp,C:\international_relations\data\_중복\2002 외교백서 제9장.hwp,재다운로드했으나 기존과 동일
C:\international_relations\2005 외교백서 발간사_목차.pdf,C:\international_relations\data\_중복\2005 외교백서 발간사_목차.pdf,재다운로드했으나 기존과 동일
C:\international_relations\2005 외교백서 부록.pdf,C:\international_relations\data\_중복\2005 외교백서 부록.pdf,재다운로드했으나 기존과 동일
C:\international_relations\2005 외교백서 제1장.pdf,C:\international_relations\data\_중복\2005 외교백서 제1장.pdf,재다운로드했으나 기존과 동일
C:\international_relations\2005 외교백서 제2장.pdf,C:\international_relations\data\_중복\2005 외교백서 제2장.pdf,재다운로드했으나 기존과 동일
C:\international_relations\2005 외교백서 제3장.pdf,C:\international_relations\data\_중복\2005 외교백서 제3장.pdf,재다운로드했으나 기존과 동일
C:\international_relations\2006 외교백서 제4장.pdf,C:\international_relations\data\_중복\2006 외교백서 제4장.pdf,재다운로드했으나 기존과 동일
C:\international_relations\2008 외교백서 제7장.pdf,C:\international_relations\data\_중복\2008 외교백서 제7장.pdf,재다운로드했으나 기존과 동일
C:\international_relations\data\1990 외교백서 머리말_목차.pdf,C:\international_relations\data\1989\1990 외교백서 머리말_목차.pdf,
C:\international_relations\data\1990 외교백서 부록.pdf,C:\international_relations\data\1989\1990 외교백서 부록.pdf,
C:\international_relations\data\1990 외교백서 제1장.pdf,C:\international_relations\data\1989\1990 외교백서 제1장.pdf,
C:\international_relations\data\1990 외교백서 제2장.pdf,C:\international_relations\data\1989\1990 외교백서 제2장.pdf,
C:\international_relations\data\1990 외교백서 제3장.pdf,C:\international_relations\data\1989\1990 외교백서 제3장.pdf,
C:\international_relations\data\1990 외교백서 제4장.pdf,C:\international_relations\data\1989\1990 외교백서 제4장.pdf,
C:\international_relations\data\1990 외교백서 제5장.pdf,C:\international_relations\data\1989\1990 외교백서 제5장.pdf,
C:\international_relations\data\1990 외교백서 제6장.pdf,C:\international_relations\data\1989\1990 외교백서 제6장.pdf,
C:\international_relations\data\1991 외교백서 머리말_목차.pdf,C:\international_relations\data\1990\1991 외교백서 머리말_목차.pdf,
C:\international_relations\data\1991 외교백서 부록.pdf,C:\international_relations\data\1990\1991 외교백서 부록.pdf,
C:\international_relations\data\1991 외교백서 제1장.pdf,C:\international_relations\data\1990\1991 외교백서 제1장.pdf,
C:\international_relations\data\1991 외교백서 제2장.pdf,C:\international_relations\data\1990\1991 외교백서 제2장.pdf,
C:\international_relations\data\1991 외교백서 제3장.pdf,C:\international_relations\data\1990\1991 외교백서 제3장.pdf,
C:\international_relations\data\1991 외교백서 제4장.pdf,C:\international_relations\data\1990\1991 외교백서 제4장.pdf,
C:\international_relations\data\1991 외교백서 제5장.pdf,C:\international_relations\data\1990\1991 외교백서 제5장.pdf,
C:\international_relations\data\1991 외교백서 제6장.pdf,C:\international_relations\data\1990\1991 외교백서 제6장.pdf,
C:\international_relations\data\1992 외교백서 머리말_목차.pdf,C:\international_relations\data\1991\1992 외교백서 머리말_목차.pdf,
C:\international_relations\data\1992 외교백서 부록.pdf,C:\international_relations\data\1991\1992 외교백서 부록.pdf,
C:\international_relations\data\1992 외교백서 제1장.pdf,C:\international_relations\data\1991\1992 외교백서 제1장.pdf,
C:\international_relations\data\1992 외교백서 제2장.pdf,C:\international_relations\data\1991\1992 외교백서 제2장.pdf,
C:\international_relations\data\1992 외교백서 제3장.pdf,C:\international_relations\data\1991\1992 외교백서 제3장.pdf,
